UserID,Title,InteractionType
24,tumis kacang panjang tempe,1
34,nugget ayam wortel,1
43,oseng cingur tempe,1
39,tempe salted egg,1
49,tongseng kambing jogja  otentik warisan mertua ,1
34,sapi lada hitam,1
46,    ayam penyet,1
34,orek tempe ikan cuwe ,1
10,japan beef teriyaki,1
5,tempe   tahu bacem,1
22,sayur tahu cabe kentang,1
2,semur daging sapi,1
34,sapo tahu simple,1
48,sarden pindang tongkol bumbu iris,1
39,tahu saos padang,1
12,somay ikan tuna,1
47,nugget udang tahu  nugget uhu ,1
38,udang goreng polos,1
10,nasi kebuli kambing   pr asianfood ,1
49,kwetiau rebus daging sapi,1
32,pempek tengiri,1
21,kari kambing,1
26,tongkol suwir,1
4,nasi goreng udang oriental,1
22,sayur tempe lombok ijo,1
40,seblak tulang ayam ala jeletet murni,1
15,sate tempe madu  sampedu ,1
28,daging sapi lada hitam simple,1
27,gongso ayam   telur,1
41,tongseng kambing,1
28,tahu cabe garam,1
49,ikan bawal sauce padang,1
2,udang balado simpel,1
3,shrimp chilli sauce,1
44,seafood kuah santan plus tahu dan kacang panjang,1
42,sapo tahu brokoli,1
35,mie goreng sapi brokoli,1
39,telur gulung sosis,1
23,bakarica kambing,1
50,talor  tahu telor ,1
19,kroket daging kambing   tips agar kambing ga bau prengus,1
11,kari kambing ala bundo,1
12,tumis tempe kacang panjang,1
8,bakwan sayur udang,1
28,nasi goreng komplit  sosis  bakso ikan dan telor ceplok ,1
36,ikan mas goreng,1
21,tahu telur kubis bumbu kecap,1
9,sate kambing,1
15,pare udang masak taoco ala dapur ku,1
46,gadon tahu,1
18,sop tulang iga kambing,1
20,telur dadar dengan minyak wijen,1
12,ikan kembung rica rica,1
7,jamur tiram sapi saus teriyaki,1
3,bakso sapi keto  keto  ketopad  ketofy  ketofastosis,1
3,sop ikan patin,1
50,udang saus telor asin,1
40,ikan patin asam manis,1
33,ayam bacem uenakkk,1
1,tahu cabe garam,1
8,nasi kabsah kambing  pr asianfood,1
32,udang goreng saus padang,1
48,oseng tempe pete,1
37,ikan patin,1
30,sapi lada hitam,1
46,udang saus asam manis ,1
19,krecek kambing,1
9,tumis udang tempe kacang panjang,1
11,beef stew dan mashed potatoes,1
16,tumis tahu sosis,1
45,dimsum ayam udang kukus,1
21,tongseng kambing,1
13,semur kentang  tahu   telur puyuh  ktt ,1
4,sambal goreng hati sapi,1
38,tumis kacang panjang tempe,1
31,tempe mendoan melet,1
27,udang goreng crispy,1
25,kare ayam ,1
33,ayam suwir bali,1
25,tumis udang kangkung,1
34,tempe katsu,1
5,rolade ayam tahu,1
28,bola telur goreng,1
9,sandwich telur,1
38,tumis telor ceplok,1
6,ayam goreng mentega,1
44,omelet telur panggang ala thailand,1
11,omlet telur  debm ,1
47,telur dadar bumbu kemiri,1
44,sarden   sosis,1
21,bola bola tempe isi telur,1
34,bistik bola daging sapi,1
3,lontong kikil kaki kambing,1
28,udang bakar madu ,1
26,tempe goreng telur,1
28,udang saus tiram,1
26,spicy chicken drumstick,1
33,serundeng sapi,1
35,tempe mendoan,1
34,ayam garang asem,1
47,tumis sarden banten   tahu,1
11,gulai kepala sapi,1
23,tahu goreng isi sayur,1
22,nila goreng sambal matah,1
5,rendang daging kambing mudah nan enakk,1
11,daging sapi lada hitam,1
15,udang tempe kuah santan,1
35,gurame saos mangga,1
20,burger with homemade beef patty,1
16,tumis oseng  buncis wortel dg udang bakso,1
2,pecak ikan mujaer,1
40,sate lilit ayam praktis,1
28,terik tahu tempe labu siam jipang,1
39,ikan mas cabe ijo ala fe ,1
9,combro   comro isi sambal tempe,1
1,sop daging sapi,1
23,sate kambing empuk,1
3,tongseng kambing enak,1
25,tumis udang dan tahu,1
38,mie ayam solo,1
21,rolade ayam tahu,1
46, sambal goreng hati sapi dan tempe   ketopad,1
36,gule lele plus ,1
17,sop iga kambing,1
9,udang goreng bawang putih,1
13,tahu isi a k a tahu susur endesss,1
18,lontong tahu,1
33,asem asem kambing,1
27,tongkol suwir pedas manis,1
27,kentang goreng dan orek telor,1
46,tengkleng kambing manis,1
14,nasi kabsah kambing,1
8,tongseng kambing,1
35,tempe goreng ketumbar,1
30,geneman urang  udang ,1
20,udang asam manis glowing,1
25,gurame crispy saus tiram brokoli,1
24,ikan dencis bumbu sarden pedas nyemek nyemek,1
26,sop kambing favorit,1
23,kari kambing keluarga,1
48,steak ayam saos lada hitam,1
46,beef lasagna kukus,1
3,tahu telor bumbu kacang,1
19,tumis tauge buncis tempe,1
28,gulai nangka lemak sapi ala fm,1
45,telur ceplok asam manis,1
14,sup tahu pedas,1
9,oseng tetelan sapi,1
19,beef enoki teriyaki,1
14,tahu udang tauco,1
38,pempek udang rebon isi telur dadar,1
36,bihun goreng   bakso sapi,1
17,gulai ikan mas kacang panjang,1
9,sarden abc masak kemangi,1
33,opor ayam telor tahu,1
25, sambal goreng hati sapi dan tempe   ketopad,1
11,kalio daging sapi,1
35,perkedel tahu wortel sederhana,1
14,ayam bakar simple,1
41,tempe menjes merakyat,1
4,bakso urat daging sapi,1
8,oseng kambing kecap asam manis simple,1
41,mendhol tempe,1
46,tempe salted egg,1
41,orek tempe telor,1
16,dory salted egg,1
49,ikan patin asam padeh  pedas ,1
30,   pesmol ikan kerapu,1
35,sayur nangka kelapa sengara  iga sapi   enakkk,1
46,tempe bacem mantap,1
21,tumis labu udang,1
21,tahu telur ala surabaya  siram sambel pecel ,1
48,telur ceplok masak tauco,1
37,balado udang pete,1
44,balado udang pete,1
9,cireng telur mini,1
9,seblak toge telur,1
35,krengseng tulang sapi,1
34,gule kambing gurih,1
32,tahu cabe garam,1
8,telur pindang,1
23,gulai tempe telor,1
40,tumis tuna,1
12,siomay ayam udang,1
47,tongseng kambing,1
41,tongseng kambing,1
26,sup daging sapi,1
29,tuna goreng crispy saus teriyaki,1
40,soto kambing kuah bening mang yudi   pr homemadestreetfood ,1
38,udang tepung oatmeal telor asin,1
29,ayam geprek manyuss,1
4,udang pete saus kecap,1
7,ikan kembung sarden,1
28,semur daging sapi,1
22,ayam richeese saos fire   keju,1
45,sop kikil  kaki kambing ,1
22,orek tempe basah bumbu ulek  recook ,1
2,peyek udang,1
34,pempek adaan tenggiri,1
41,tumis udang sayur,1
8,tahu bulat,1
38,telur merah dadar pas pedasnya dan simpel,1
